10 Fermat/Blackbox instances will be run in parallel.
The user defined environment variable FERMATPATH for Fermat is set:
/home/dschiebe/installs/Ferl7/fer64
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
One variable is set to 1: {}
Kira prepares topology: KITE and top level sector: 
31 

*****Integral ordering*************************************
Kira will use the integral ordering: 1.
With topology: KITE use intermediate permutation
0 4 1 3 2 5 6 7 8 
Following reductions will be performed for the topology: KITE
Sector: 31 rmax: 6 smax: 3 dmax: 1 

***********************************************************
Find IBP LI and symmetry relations for the topology: KITE
***********************************************************

*****Search trivial sectors********************************
read from: ./sectormappings/KITE/nonTrivialSector

Non trivial sectors in total: 357
Trivial sectors in total: 155
( 0.004393 s )

Search symmetry relations: 
read from: ./sectormappings/KITE/canonica
Number of symmetries read out: 227

( 0.000263 s )
***********************************************************
Prepare Symmetries for the topology: KITE
***********************************************************
read from: ./sectormappings/KITE/sectorRelations
Number of symmetries read out: 0
read from: ./sectormappings/KITE/sectorSymmetries
Number of symmetries read out: 17

***********************************************************
Kira starts the reduction of the topology: KITE
***********************************************************

***** Select equations recursively ************************
length of mandatory list: 6
Algebraic reconstruction is switched off.
2663 independent coefficients
directory to the masters: KITE
Number of master integrals: 19
KITE[1,1,0,0,1,0,0,0,0]  # 19
KITE[1,0,1,0,1,0,0,0,0]  # 21
KITE[0,1,1,0,1,0,0,0,0]  # 22
KITE[-1,1,1,0,1,0,0,0,0] # 22
KITE[1,1,1,0,1,0,0,0,0]  # 23
KITE[1,1,1,-1,1,0,0,0,0] # 23
KITE[1,1,1,0,1,-1,0,0,0] # 23
KITE[1,0,1,1,0,0,0,0,0]  # 13
KITE[1,0,1,1,1,0,0,0,0]  # 29
KITE[0,1,1,1,0,0,0,0,0]  # 14
KITE[1,1,1,1,0,0,0,0,0]  # 15
KITE[1,1,1,1,-1,0,0,0,0] # 15
KITE[0,1,1,1,1,0,0,0,0]  # 30
KITE[1,1,1,1,1,0,0,0,0]  # 31
KITE[1,1,1,1,1,-1,0,0,0] # 31
KITE[1,1,1,1,1,0,-1,0,0] # 31
KITE[1,1,1,1,1,0,0,-1,0] # 31
KITE[1,1,1,1,1,0,0,0,-1] # 31
KITE[1,1,1,1,1,-2,0,0,0] # 31

Number of selected equations to reduce: 0 equations
Regenerate:

Number of selected equations to reduce: 1789 equations
( 0.756444 s )
Algebraic reconstruction is switched off.

***** Select equations recursively ************************
length of mandatory list: 6

***** Bring system in triangular form *********************

Iterate the system until it is in triangular form: 
iteration: 0; items left: 550; time: ( 0.027965 s )
KITE[1,1,0,0,1,0,0,0,0]  # 19
KITE[1,0,1,0,1,0,0,0,0]  # 21
KITE[0,1,1,0,1,0,0,0,0]  # 22
KITE[-1,1,1,0,1,0,0,0,0] # 22
KITE[1,1,1,0,1,0,0,0,0]  # 23
KITE[1,1,1,-1,1,0,0,0,0] # 23
KITE[1,1,1,0,1,-1,0,0,0] # 23
KITE[1,0,1,1,0,0,0,0,0]  # 13
KITE[1,0,1,1,1,0,0,0,0]  # 29
KITE[0,1,1,1,0,0,0,0,0]  # 14
KITE[1,1,1,1,0,0,0,0,0]  # 15
KITE[1,1,1,1,-1,0,0,0,0] # 15
KITE[0,1,1,1,1,0,0,0,0]  # 30
KITE[1,1,1,1,1,0,0,0,0]  # 31
KITE[1,1,1,1,1,-1,0,0,0] # 31
KITE[1,1,1,1,1,0,-1,0,0] # 31
KITE[1,1,1,1,1,0,0,-1,0] # 31
KITE[1,1,1,1,1,0,0,0,-1] # 31
KITE[1,1,1,1,1,-2,0,0,0] # 31

Total number of master integrals: 19

*****Not selected integrals******
KITE[1,0,3,0,1,0,0,0,0]  # 21
KITE[1,0,2,0,2,0,0,0,0]  # 21
KITE[2,0,2,0,1,0,0,0,0]  # 21
KITE[3,0,1,0,1,0,0,0,0]  # 21
KITE[1,0,3,-1,1,0,0,0,0] # 21
KITE[3,0,1,-1,1,0,0,0,0] # 21
KITE[3,0,1,0,1,0,0,-1,0] # 21
KITE[0,1,3,0,1,0,0,0,0]  # 22
KITE[0,3,1,0,1,0,0,0,0]  # 22
KITE[0,3,1,-1,1,0,0,0,0] # 22
KITE[1,1,3,0,1,0,0,0,0]  # 23
KITE[1,1,3,-1,1,0,0,0,0] # 23
KITE[1,0,1,3,0,0,0,0,0]  # 13
KITE[1,0,3,1,1,0,0,0,0]  # 29
KITE[3,0,1,1,1,0,0,0,0]  # 29
KITE[1,-1,3,1,1,0,0,0,0] # 29
KITE[0,1,1,3,0,0,0,0,0]  # 14
KITE[0,3,1,1,1,0,0,0,0]  # 30

Number of not selected integrals: 18
( 73.5 s )
One variable is set to 1: {}
One variable is set to 1: {}
The input directory is set to:
./results
symbol_to_replace_by_one: x in kinematics.yaml is not set. 
Mass reconstruction is disabled.
################################################
kira2math: Reconstruct results
################################################

Algebraic reconstruction is switched off.
This requested integral is a master integral: KITE[1,1,1,1,1,0,0,0,0] # 31
unreduced integrals: 0.

Total time:
( 85.9 s )
